Pfams,st1_50m,st1_90m,st1_120m,st3_40m,st3_60m,st3_120m,st3_150m,st5_20m,st5_80m,st5_120m,st5_50m,st6_40m,st6_80m,st8_40m,st8_70m,st9_40m,st9_70m,st12_40m,st12_120m,st1_200m,st1_400m,st1_300m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_200m,st5_300m,st5_400m,st5_500m,st5_600m,st6_200m,st8_200m,st9_380m,st12_300m
Inorganic H+ pyrophosphatase,7.928765266,14.18748129,14.24398284,3.079388134,10.00095858,2.741154333,8.659446222,8.231632044,5.244690234,8.174234242,13.19806304,6.848430218,9.90383965,4.372026384,7.839574591,0,5.693077989,11.7700686,8.893345227,0,0,0,12.7460661,1.9575891,3.31947872,0,0,0,0,0,5.458151768,0.984566183,0,2.269756984,1.065248468,0.502111836,1.600359995,0,0
Tubulin,174.1844824,190.9306174,202.4879627,138.6256965,206.0657088,134.0491638,162.5359837,69.93553193,100.6850417,150.801571,123.312422,54.97606092,90.03294034,83.41450087,96.56356735,580.1908275,89.09486469,119.6149189,153.3160315,653.0632398,610.8562768,632.051433,311.1522889,306.1547996,408.8527872,331.2111633,739.3618164,382.7350366,443.8331583,353.5973937,233.7147576,249.5498625,506.898479,348.6220306,360.6620633,208.7744467,188.2489441,347.9006791,339.0698244
Actin,10.58740543,8.522700698,12.85162586,4.414455364,9.489519945,3.929580463,0,0.58124946,0,3.830270637,3.519894787,1.409845809,2.900728066,3.501887242,2.994455361,0,1.873032202,5.477231972,5.719864925,22.72135821,35.95307916,34.7408594,1.852987848,19.36115058,7.490772743,38.21675568,8.246750566,29.13009991,38.14242047,26.33872027,6.90836412,12.87204474,16.79625554,22.99833837,13.92687073,9.211008595,11.55640442,9.117385336,20.0527702
Cytochrome c oxidase subunit Vb,1.072002694,1.025294853,1.264967705,1.194898973,2.56861078,0,0,0.629327358,1.215804839,1.658836191,1.524416788,0,0.392582629,0.541649277,0.926325988,0,0,0,0.774122758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E1-E2 ATPase,4.109343659,3.930296934,4.849042868,4.580446064,4.923170662,4.077339078,3.185690582,2.998840214,2.896747135,4.769154048,2.921798844,2.925716607,2.257350118,2.076322227,1.775458143,0,0.777384503,3.247534171,1.483735287,0,0,0,3.845326408,0,0,0,0,0,0,0,2.078638649,2.245291173,2.904637009,2.103325713,2.429286142,2.290119837,1.23065493,0,0
Bacteriorhodopsin-like protein,29.4848718,17.62643488,18.13204801,26.59457787,51.74150777,3.277860827,0,99.52002825,18.78450017,8.946060208,36.37807484,112.8492647,84.19672317,104.1909367,74.19799035,79.84190551,23.83224009,53.46175947,55.72837069,28.42954256,0,0,0,0,0,0,0,0,0,0,5.013187329,0,2.335100341,0,0,29.83590329,19.20714269,52.76483846,33.77042768
EF hand,4.035523114,8.693958027,2.380967157,2.249081301,0,2.002046733,0,1.184542313,1.144215532,1.561160207,1.43465572,0.718289706,0.738932973,3.57338785,0.871781843,0,0.763419512,1.594597617,4.397898005,0,0,0,7.21169757,15.44633292,42.93840181,25.53933973,0,24.78486001,20.744591,26.89183339,2.078638649,6.695538947,14.29081408,24.63149745,18.89372625,7.070700953,10.80204998,3.716107955,37.26992392
Ribulose bisphosphate carboxylase large chain,1.773506211,0.962042832,0,1.121183813,2.267443016,0,0,2.908939672,1.839104321,0,4.153649082,4.46683384,3.06848778,1.63866682,0,0,1.874767395,7.554297327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haloacid dehalogenase-like hydrolase,3.762649653,2.399139071,1.479980825,0,1.502605438,1.037254822,0,1.472594786,1.185629745,0,0.891764907,0.446480326,0.459311935,0.633716213,0,0,0.474532476,1.817339459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698969578,0,0,0
Thrombospondin type 1 domain,0,1.299533664,1.504242807,0,1.306472473,1.082012312,0,5.380209824,2.694913276,3.163362038,3.339794165,2.525310194,2.627778385,3.276547053,0.912777706,0,1.313396447,0,0.981179786,0,0,0,0,0,0,0,0,0,0,0,1.034064929,1.116969926,0,0,0,1.732224047,1.86965342,0,0
Major intrinsic protein,0,2.447729229,0,2.852632231,6.13215181,0,0,1.785831207,0,0,0.984606186,1.89697235,5.264371103,4.433162752,0.438957491,0,2.978311356,0,3.696191194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771739014,0.829427706,0,0
"CobW/HypB/UreG, nucleotide-binding domain",0,0,0,0,0,0,0,1.914373221,0,0,3.477883139,1.160848847,1.579841675,2.471493231,0.704455973,0,1.233784437,4.697793886,2.354831487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Endomembrane protein 70,0,0,0,0,1.319281027,0,0,0,0.624457496,0.852005734,0.782965703,0.392007781,0.403273877,0,0.475776365,0,0.416637446,1.74050851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monomeric isocitrate dehydrogenase,0.819204652,2.350534147,0.966664948,0,0.98144245,0,0,0,0.464547797,0,1.164931144,0.291623292,0.300004392,0.413918369,1.061821807,0,0.619891695,0,0.591570309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.838603121,0,0.456539287,0,0,0
Plug domain of Sec61p||eubacterial secY protein,0,0.959179609,1.183397366,0,0,0,1.554920403,1.766237199,0.568702363,1.551867587,3.565290255,0.714014172,0.492949959,0,0,0,0.758875349,0.792552982,2.172612384,0,0,0,1.876885509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATP-sulfurylase,1.229803577,1.17622025,0,0,0,0,0,0,0,0,0,0.437789711,0.450371556,0,0.531341488,0,0.465295834,0.971889789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peridinin-chlorophyll A binding protein,4.404928726,21.51016805,23.26514166,2.479185328,13.94291396,40.60951412,82.22250531,16.19080005,32.21558724,52.06434704,26.47474862,13.40001309,28.3149673,10.60061509,20.97994297,0,32.12623151,2.736762277,33.10347957,0,0,0,82.61502029,2.283175645,0,0,0,0,0,0,1.063087542,4.593277576,0,0,0,20.30050752,8.780672196,8.894742305,0
Thrombospondin type 1 domain||von Willebrand factor type A domain,2.198386623,0.940518527,1.160374071,1.096098961,2.356225647,2.927116964,0,1.290579635,1.804281015,2.461749246,2.097555979,0.865055632,0.444958437,1.110775682,0.524955172,3.922661623,0.459703336,0.777133664,2.840458214,0,0,0,2.273918982,0,0,0,0,0,0,0,1.22919497,0,1.717645924,0,0,1.354253558,0.727743059,4.47540886,0
FAD binding domain,16.11109651,12.59989197,11.86344438,8.036682008,14.0787147,5.321279808,0,3.732425778,3.393232722,6.679091728,6.974514975,3.427268026,4.65675903,7.801598878,7.142693166,46.33040488,8.911674884,19.60407701,7.817457612,51.06589531,72.55867602,36.11842447,4.079570012,7.893674647,9.162119161,2.541543438,45.39047077,26.72222103,27.58490088,14.49694522,5.392935189,11.32225184,24.48462545,22.71925261,23.66287245,12.55306658,7.942534133,21.41119236,22.9582638
