PFams,PFams_desc,st1_200m,st1_400m,st1_50m,st1_90m,st1_120m,st1_300m,st3_40m,st3_60m,st3_120m,st3_150m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_20m,st5_80m,st5_120m,st5_200m,st5_50m,st5_300m,st5_400m,st5_500m,st5_600m,st6_40m,st6_80m,st6_200m,st8_40m,st8_70m,st8_200m,st9_40m,st9_70m,st9_380m,st12_40m,st12_120m,st12_300m
PF00006,"ATP synthase alpha/beta family, nucleotide-binding domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521906504,1.071688338,0,0,0,0,0,0,0,0,0,0
PF00006_PF00306,"ATP synthase alpha/beta family, nucleotide-binding domain_ATP synthase alpha/beta chain, C terminal domain",0,0,6.107467495,0,0,0,10.27751149,7.453749021,0,0,0,6.720593575,0,8.382747149,0,0,0,0,0,0,0,6.143921313,0,20.03920736,4.409661077,6.347086418,10.80153487,1.103840594,0,1.685025321,0,1.325608519,0,0,0,0,2.410533228,0,0
PF00016,"Ribulose bisphosphate carboxylase large chain, catalytic domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.810367377,1.264180097,0,0,3.34751028,0,0,0,0,2.388721698,1.653747505,0,1.144610498,0,0,0,1.782817422,0,1.758734033,0,0
PF00016_PF02788,"Ribulose bisphosphate carboxylase large chain, catalytic domain_Ribulose bisphosphate carboxylase large chain, N-terminal domain",0,0,1.676874847,0.923624317,0,0,1.06695227,2.183964077,0,0,0,0,0,0,0,0,0,0,0,0.475730931,0,0,0.599060463,0,0,0,0,1.899854471,1.286460967,0,0.430735003,0,0,0,0,0,4.237747711,0,0
PF00022,Actin,22.62036539,35.95307916,10.01053943,8.182352545,11.9645305,34.7408594,4.200928627,9.14015061,3.667776275,0,1.74068102,18.54251919,7.060437013,35.44800668,8.246750566,27.19858461,36.57950291,24.69187416,0.561553248,0,3.651146273,6.495178725,3.344411988,12.18101268,16.22202449,22.07565401,13.13162051,1.353583177,2.779462016,8.623124186,3.366567411,2.844670189,10.89899147,0,1.781167334,8.745456666,5.172848483,5.455091476,18.98630394
PF00025,ADP-ribosylation factor family,0,0,0,3.556484439,0,0,1.84241758,2.004315673,0,0,0,0,0,0,0,0,0,0,1.209590435,0,0,0,0,3.592366496,0,0,0,0,0,0,0,0.794857215,0,0,0.696770823,0,1.44539636,0,0
PF00026,Eukaryotic aspartyl protease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.609917381,3.653031241,0,0,0.854802148,0,0,0,0,0,0,0,0,0
PF00036_PF13499_PF00036,EF hand_EF-hand domain pair_EF hand,0,0,0,4.641212193,2.783273101,0,0,0,2.34636565,7.437867593,4.454223862,15.78977352,30.05133157,19.69493877,0,34.74119294,29.86677659,50.48399099,0,0,0,2.409833797,0,2.619996618,17.26144698,22.36834945,20.12923702,0.865920065,0.889044711,3.958901531,2.455189518,1.039888386,8.572725264,0,0,4.47574499,0,1.744877317,31.77460122
PF00036_PF13499_PF00036_PF13499_PF00036,EF hand_EF-hand domain pair_EF hand_EF-hand domain pair_EF hand,0,0,16.76126859,14.1823356,17.25760245,0,11.82234342,5.266418606,10.32193464,6.699117763,15.64772055,18.52073064,31.46452719,28.33844832,0,20.89522564,17.96348897,22.76334403,5.027106307,3.530958682,3.171140703,6.29528115,5.987932459,15.77517572,9.346888825,17.19556217,22.34748736,3.809282802,3.911010803,5.67708591,6.522304104,5.511193387,12.48426203,0,5.652130775,19.68932134,8.318594929,13.62374592,26.38002104
PF00042,Globin,0,0,1.534219362,0,1.782545693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
