X,st1_200m,st1_400m,st1_50m,st1_90m,st1_120m,st1_300m,st3_40m,st3_60m,st3_120m,st3_150m,st3_200m,st3_250m,st3_300m,st3_400m,st3_500m,st3_550m,st3_600m,st3_800m,st5_20m,st5_80m,st5_120m,st5_200m,st5_50m,st5_300m,st5_400m,st5_500m,st5_600m,st6_40m,st6_80m,st6_200m,st8_40m,st8_70m,st8_200m,st9_40m,st9_70m,st9_380m,st12_40m,st12_120m,st12_300m,st12_1900m
14-3-3 protein,0,0,9617.164212,19495.70761,15635.84675,0,27153.55755,36770.41105,26083.40165,36447.26975,12854.35275,43259.93572,19704.45714,18244.55819,0,8469.346534,0,0,10659.42061,12247.11813,15575.58944,18066.85627,20987.07591,23710.36542,31872.08241,37676.61225,41401.91924,16348.50199,17007.14723,13427.32804,15717.44016,13015.36299,12837.68728,0,17940.35746,0,24624.78981,22046.78317,62139.16009,0
AAA ATPase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3798.567956,2347.913871,0,0,2251.290361,0,0,1223.708295,0,0,0,0,0,0,0
Acetamidase/Formamidase family,0,0,0,0,0,0,0,0,3822.364203,0,2414.077487,0,0,0,0,0,0,0,382.9966777,1127.954871,0,0,3811.632572,0,0,0,0,0,2623.026458,5981.131788,0,1172.059729,2435.72511,0,2569.466582,2464.080955,0,14057.86615,7469.276374,3792.399289
Actin,22937.75344,36134.08987,11156.10235,8818.225847,13020.3361,35154.31522,4388.810737,9808.126664,3893.665401,0,1844.331706,19755.70917,7452.757753,42681.46183,8070.7911,28643.28877,41251.20859,26493.68497,600.121315,0,3814.571054,7815.594127,3640.062736,14115.0598,16824.11272,26444.44886,15122.08261,1468.982682,3088.550806,9725.451183,3655.272088,3134.047791,13309.55824,0,1963.047462,9412.66934,5638.503285,5745.855495,22266.78857,35157.47087
ADP-ribosylation factor family,0,0,0,2176.751245,0,0,1237.740997,1383.053543,0,0,0,0,0,0,0,0,0,0,544.8818714,0,0,0,0,2506.358142,0,0,0,0,0,0,0,497.3334526,0,0,436.1148685,0,894.7586294,0,0,0
Alanine dehydrogenase/PNT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205.0787643,0,637.2538386,0,0,346.3848209,0,0,0,0,0,0,0
Alba,0,0,0,0,0,0,1032.710618,0,0,2566.874138,0,0,0,0,0,0,0,0,564.8470087,0,4748.576895,5146.165788,0,2008.394024,0,1210.910965,0,2536.009283,2610.71073,2148.096909,944.0616851,1141.144098,6440.996434,0,709.8057244,0,0,0,0,0
Aldehyde dehydrogenase family,0,0,0,0,0,0,0,0,0,0,0,0,0,5261.294864,0,0,0,0,0,0,0,0,0,0,0,0,2261.088088,0,0,0,0,0,0,0,0,0,0,0,0,0
Amino acid kinase family,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767.2063663,0,0,0,0,527.903494,0,0,0,0,0
ATP-grasp domain,0,0,651.7153683,0,763.7160179,0,0,0,0,0,0,0,0,0,0,0,0,0,387.2054324,373.768156,0,0,0,0,904.5931877,679.2760622,767.8943848,0,249.0962286,736.2932892,0,288.8750038,400.2185686,0,253.3163286,0,519.7185132,0,0,0
ATP-grasp domain_CoA-ligase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610.5194566,0,0,0,0,0,0,3213.110285,0,747.217676,392.7581625,580.4688431,0,0,0,0,399.412132,0,0,0,0,0
ATP-sulfurylase,0,0,1515.119305,1469.704308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550.8685057,579.103276,0,0,671.5816695,0,0,588.9142385,0,1208.250704,0,0,0
ATP synthase,21666.68794,0,31235.43321,24039.60383,10298.79095,0,19218.59895,25275.89163,0,0,0,7456.011448,0,9406.557483,0,6012.457448,0,0,4605.49532,6042.62664,960.8510949,6889.907914,5558.433606,22640.07809,13979.37654,12299.32746,25022.47853,14530.331,15679.34413,14395.17999,8525.585385,13328.66858,8605.205906,0,10803.58884,13511.4666,22359.18681,18859.29282,11978.30838,7298.141227
ATP:guanido phosphotransferase,0,0,0,0,0,0,2068.579373,0,0,0,0,0,4344.799201,0,0,0,0,0,0,0,0,1773.784803,0,0,0,1841.271709,2081.483928,692.3760117,1403.073528,2073.643645,0,783.0356487,1084.84778,0,1426.843902,0,1408.768906,2610.239639,3326.741534,0
"ATP:guanido phosphotransferase, C-terminal catalytic domain",0,0,0,1072.91025,2587.697359,0,8397.481649,8040.837884,9578.132156,1748.483538,6058.777068,4807.339531,0,0,0,0,0,0,3281.083515,6334.438683,5838.992354,5548.984875,797.1931355,14580.16694,3070.475278,10375.54973,5212.952644,4015.733769,2112.279255,0,0,978.7945609,679.2341782,0,2148.06474,0,882.0444749,4713.320745,4165.813111,0
Axonemal dynein light chain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806.9242981,0,0,0,0,1493.70199,0,1415.590572,1600.268451,493.7992494,0,767.2063663,702.126575,0,834.0432766,0,0,0,0,0,0,0
Bacterial DNA-binding protein,0,0,0,0,0,0,0,0,5455.556181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675.067233,0,0,0,0,1152.589295,0,0,0,0,0
Bacteriorhodopsin-like protein,23833.35674,0,26400.71291,15713.7986,15414.94689,0,24809.69667,49224.83614,2697.128898,0,0,0,0,0,0,0,0,0,98256.77794,16979.43162,7398.55343,4215.230179,34601.11733,0,1942.334362,0,0,116234.9163,86956.60057,27112.74952,104325.1212,78666.78303,17150.71006,75208.38485,22007.79903,48014.09559,51711.15194,48578.02784,28987.50629,36550.29746
"Beta-ketoacyl synthase, C-terminal domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990.6964827,0,0,0,0,0,0,0
Calcineurin-like phosphoesterase,0,0,1418.482994,1375.964625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4435.409641,3342.70198,0,0,0,0,0,0,0,0,0,1131.186878,0,0,0
Calmodulin-binding,0,0,0,0,0,0,0,0,0,4873.248672,2814.431922,3349.66851,0,0,0,0,0,0,0,0,0,3095.342293,1110.939939,3390.407734,2139.452453,6426.220569,7264.584997,0,0,3482.813059,0,0,1893.113081,0,599.1181981,0,0,1096.014824,0,0
Calreticulin family,0,0,0,1792.428696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2564.803534,1925.95928,2177.219836,0,0,1043.810442,0,0,1134.744339,0,0,0,0,0,0,0
Cation transporter/ATPase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719.3540264,0,0,0,0,0,0,0,0,0,0
