"","st1_200m.x","st1_400m.x","st1_50m.x","st1_90m.x","st1_120m.x","st1_300m.x","st3_40m.x","st3_60m.x","st3_120m.x","st3_150m.x","st3_200m.x","st3_250m.x","st3_300m.x","st3_400m.x","st3_500m.x","st3_550m.x","st3_600m.x","st3_800m.x","st5_20m.x","st5_80m.x","st5_120m.x","st5_200m.x","st5_50m.x","st5_300m.x","st5_400m.x","st5_500m.x","st5_600m.x","st6_40m.x","st6_80m.x","st6_200m.x","st8_40m.x","st8_70m.x","st8_200m.x","st9_40m.x","st9_70m.x","st9_380m.x","st12_40m.x","st12_120m.x","st12_300m.x","PFams_desc"
"ATP synthase alpha/beta family, nucleotide-binding domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543599913,1.118445376,0,0,0,0,0,0,0,0,0,0,"ATP synthase alpha/beta family, nucleotide-binding domain"
"ATP synthase alpha/beta family, nucleotide-binding domainATP synthase alpha/beta chain, C terminal domain",0,0,6.459415594,0,0,0,10.79990158,7.73865804,0,0,0,7.017300228,0,9.037501111,0,0,0,0,0,0,0,6.53476176,0,21.17603688,4.5657553,6.612372211,11.45567523,1.149722501,0,1.799902492,0,1.395407998,0,0,0,0,2.5523751,0,0,"ATP synthase alpha/beta family, nucleotide-binding domainATP synthase alpha/beta chain, C terminal domain"
"Ribulose bisphosphate carboxylase large chain, catalytic domain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.908939672,1.336251706,0,0,3.523155647,0,0,0,0,2.488010588,1.725899391,0,1.19061834,0,0,0,1.874767395,0,1.862222392,0,0,"Ribulose bisphosphate carboxylase large chain, catalytic domain"
"Ribulose bisphosphate carboxylase large chain, catalytic domainRibulose bisphosphate carboxylase large chain, N-terminal domain",0,0,1.773506211,0.962042832,0,0,1.121183813,2.267443016,0,0,0,0,0,0,0,0,0,0,0,0.502852615,0,0,0.630493435,0,0,0,0,1.978823252,1.342588389,0,0.44804848,0,0,0,0,0,4.487107505,0,0,"Ribulose bisphosphate carboxylase large chain, catalytic domainRibulose bisphosphate carboxylase large chain, N-terminal domain"
"Actin",22.72135821,35.95307916,10.587405427,8.522700698,12.85162586,34.7408594,4.414455364,9.489519945,3.929580463,0,1.852987848,19.36115058,7.490772743,38.21675568,8.246750566,29.13009991,38.14242047,26.33872027,0.58124946,0,3.830270637,6.90836412,3.519894787,12.872044742,16.79625554,22.99833837,13.926870725,1.409845809,2.900728066,9.211008595,3.501887242,2.994455361,11.556404423,0,1.873032202,9.117385336,5.477231972,5.719864925,20.052770197,"Actin"
"ADP-ribosylation factor family",0,0,0,3.7044178,0,0,1.936064831,2.080927806,0,0,0,0,0,0,0,0,0,0,1.252016242,0,0,0,0,3.796162395,0,0,0,0,0,0,0,0.83671016,0,0,0.732707233,0,1.530447138,0,0,"ADP-ribosylation factor family"
"Eukaryotic aspartyl protease",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.677206241,3.874258611,0,0,0.913078573,0,0,0,0,0,0,0,0,0,"Eukaryotic aspartyl protease"
"EF handEF-hand domain pairEF hand",0,0,0,4.834265229,0,0,0,0,0,0,0,10.98207485,25.49359657,14.14368923,0,24.78486001,20.744591,26.89183339,0,0,0,0,0,0,14.29081408,15.52254376,11.95208782,0,0,2.816847399,2.553876338,0,6.054822253,0,0,0,0,0,18.78863794,"EF handEF-hand domain pairEF hand"
"EF handEF-hand domain pairEF handEF-hand domain pairEF hand",0,0,4.035523114,3.859692798,2.380967157,0,2.249081301,0,2.002046733,0,3.845326408,4.46425807,10.36325064,11.395650495,0,0,0,0,1.184542313,1.144215532,1.561160207,2.078638649,1.43465572,6.695538947,0,6.23440855,4.814932413,0.718289706,0.738932973,2.24897996,1.019511512,0.871781843,3.669857215,0,0.763419512,3.716107955,1.594597617,4.397898005,15.138111971,"EF handEF-hand domain pairEF handEF-hand domain pairEF hand"
"Globin",0,0,1.62263008,0,1.914710345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Globin"
"Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain",0,0,0,3.030887292,0,0,3.532256213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.128097626,1.160518556,0,0,1.36916208,0,0,0,0,2.504368045,0,0,"Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domain"
"Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domainGlyceraldehyde 3-phosphate dehydrogenase, C-terminal domain",0,0,3.472958581,1.348470078,0,0,0,1.689121315,0,0,0,0,0,0,0,0,0,0,2.038826825,0,0,0,1.999354874,0,0,0,0,0.499116703,1.788172364,0,0,0.609153003,0.839781173,0,0.780557502,0,3.336468728,1.018127979,0,"Glyceraldehyde 3-phosphate dehydrogenase, NAD binding domainGlyceraldehyde 3-phosphate dehydrogenase, C-terminal domain"
